"","participant","Hand strength (lb)","session","material","artifact  ID  new","artifact original ID","artifact size group (cm)","edge  length","plan/profile","Plan index","profile index","time (minute)","time( seconds)","time(milliseconds)","Time_s","sEdge_length_mm"
"1","B",43,1,"denim",27,35,"6-7",63.908,"high/low",1.178005935,0.0388372388,0,42,55,43,0.180013991661346
"2","B",43,1,"hide",3,103,"4-5",40.831,"low/low",1.047163521,0.03576895602,0,39,62,40,-0.92381688720219
"3","B",43,1,"cardboard",2,8,"3-4",40.161,"low/high",1.038073821,0.08602037047,0,14,6,14,-0.955864670225918
"4","B",43,1,"hide",19,165,"7+",70.305,"med/low",1.082431371,0.03964985503,2,0,46,120,0.485998570769985
"5","B",43,1,"cardboard",60,223,"7+",84.651,"high/high",1.174990284,0.060982496,0,27,38,27,1.17220378757357
"6","B",43,1,"hide",17,126,"6-7",72.028,"med/low",1.097368862,0.03718287481,0,43,38,43,0.568413988904139
"7","B",43,1,"gel",21,2,"3-4",39.421,"high/low",1.217975653,0.043494336,1,40,67,101,-0.991260729087945
"8","B",43,1,"rope",5,193,"5-6",59.988,"low/low",1.034061918,0.04408883083,0,9,56,10,-0.0074894552834499
"9","B",43,1,"cardboard",18,87,"6-7",51.461,"med/high",1.084302571,0.07260820726,0,14,15,14,-0.415357284900357
"10","B",43,1,"denim",7,106,"6-7",56.14,"low/low",1.014694453,0.002225737147,0,17,4,17,-0.191548961365995
"11","B",43,1,"denim",11,4,"3-4",36.053,"med/low",1.117160387,0.03267707909,0,8,94,9,-1.15236062942215
"12","B",43,1,"gel",23,151,"4-5",89.172,"high/low",1.901646336,0.1001437853,0,25,69,26,1.38845457421577
"13","B",43,2,"grassmat",58,18,"6-7",77.099,"high/high",1.305258346,0.048303221,0,55,85,56,0.810972657132981
"14","B",43,2,"hide",26,199,"5-6",66.421,"high/high",1.227041806,0.114580066,0,11,78,12,0.300217094256314
"15","B",43,2,"grassmat",35,33,"5-6",51.617,"low/low",1.014983777,0.02809208,0,44,32,44,-0.407895413032146
"16","B",43,2,"cardboard",45,86,"5-6",54.24,"med/low",1.141990904,0.016023766,0,56,43,56,-0.28243073411985
"17","B",43,2,"denim",56,123,"5-6",69.776,"high/high",1.258336189,0.054648477,0,39,12,39,0.460695171934832
"18","B",43,2,"hide",39,157,"7+",56.221,"low/low",1.013392696,0.015370316,0,18,73,19,-0.187674527895962
"19","B",43,2,"hide",1,1,"3-4",36.34,"low/low",1.013498438,0.034564651,0,5,22,5,-1.13863269848512
"20","B",43,2,"rope",41,182,"3-4",24.4,"med/low",1.114053511,0.04092962,0,46,4,46,-1.70975289147514
"21","B",43,2,"gel",37,186,"6-7",72.164,"low/low",1.067972947,0.020184181,0,26,10,26,0.574919210532835
"22","B",43,2,"rope",25,177,"5-6",70.152,"high/low",1.304959262,0.026782539,0,17,10,17,0.4786801964377
"23","B",43,2,"rope",12,24,"3-4",39.641,"med/high",1.141240823,0.061512741,0,37,63,38,-0.980737576453289
"24","B",43,2,"denim",55,165,"5-6",77.158,"high/low",1.379323906,0.035776473,0,7,89,8,0.813794775339548
"25","B",43,3,"denim",4,1,"4-5",45.256,"low/high",1.061375736,0.054355433,0,13,54,14,-0.712158021709658
"26","B",43,3,"denim",22,111,"3-4",40.339,"high/high",1.179468437,0.07973695,0,13,9,13,-0.947350483094241
"27","B",43,3,"cardboard",31,119,"3-4",33.327,"low/low",1.052985782,0.040143344,0,36,84,37,-1.28275205706794
"28","B",43,3,"rope",10,206,"7+",75.7,"low/high",1.056967328,0.046435068,0,12,25,12,0.744054972878958
"29","B",43,3,"gel",42,171,"3-4",47.485,"med/high",1.144934176,0.073755305,0,32,22,32,-0.605539352515793
"30","B",43,3,"cardboard",9,195,"7+",82.064,"low/low",1.054373522,0,0,24,71,25,1.0484610790924
"31","B",43,3,"hide",13,68,"4-5",39.423,"med/low",1.120767591,0.023621802,0,45,43,45,-0.991165064063994
"32","B",43,3,"rope",8,189,"6-7",67.925,"low/high",1.034322608,0.052994804,0,9,6,9,0.372157192267786
"33","B",43,3,"cardboard",32,180,"3-4",33.216,"low/high",1.0668037,0.071785962,0,23,67,24,-1.28806146589725
"34","B",43,3,"hide",28,17,"6-7",91.222,"high/high",1.342724249,0.078977541,0,16,12,16,1.48651122376598
"35","B",43,3,"grassmat",6,79,"5-6",43.535,"med/high",1.098619628,0.081002289,0,44,28,44,-0.794477774819861
"36","B",43,3,"grassmat",16,172,"5-6",59.323,"med/high",1.090636663,0.062816616,1,10,57,71,-0.0392980757472992
"37","B",43,4,"rope",57,118,"6-7",79.508,"high/low",1.217897462,0.030409487,0,11,52,12,0.926201178482474
"38","B",43,4,"cardboard",14,230,"4-5",52.426,"med/high",1.150273164,0.115843726,0,34,50,34,-0.369198910843794
